  0.493556317988106, 0.493767094475219, 0.500011769675291,
  0.250232376693848, 0.249389701508388, 0.250381235498727,
  0.251170572244775, 0.749200892930585, 0.248426197691985,
  0.750049183657148, 0.250867947290643, 0.250233965210068,
  0.750960917590791, 0.750707517399463, 0.250126880672213,
  0.249506554309729, 0.248784678773316, 0.750033795700331,
  0.249585026397774, 0.749420443362503, 0.747916801194214,
  0.750265055763474, 0.250587050729628, 0.750318908667325,
  0.749466291208608, 0.75128047192848, 0.751501026164844,
  0.292208000942627, 0.290928845920079, 0.000756930987137006,
  0.209003683605379, 0.708507668938992, -0.00130513721215025,
  0.707479385028041, 0.207306157860192, 2.16984714567015e-05,
  0.789698434470913, 0.791856704624287, -0.000157283441843973,
  0.207505446856136, 0.208192831218429, 0.500873991458251,
  0.293066385025048, 0.793350460527688, 0.49828808469429,
  0.792844548191939, 0.292620073585628, 0.499011890602484,
  0.707710272404271, 0.707359058077426, 0.499934621788602,
  0.251518238341561, 4.31563406579763e-05, 0.203965609510891,
  0.249096594852015, -0.00119650192857557, 0.797609734789097,
  0.751243759368525, -0.000328209401559822, 0.293941631856293,
  0.749673240265188, 0.000815476036169219, 0.704651719501433,
  0.248855130198046, 0.499877504791017, 0.296848280866158,
  0.25039920498262, 0.49881902347833, 0.70265828567097,
  0.747618881620049, 0.500874153913841, 0.202635896187866,
  0.751111106896314, 0.500206261604022, 0.798920831249375,
  -0.000302285814412139, 0.252950133517279, 0.202872341772848,
  -0.000384417771246665, 0.250500760391876, 0.796384560198528,
  0.000837236710635726, 0.75079230843662, 0.299370576606753,
  -0.000572230779207989, 0.748028761395899, 0.704404095222629,
  0.49960801344742, 0.249631334795902, 0.296743373025488,
  0.499815744578366, 0.252021731156324, 0.704009057895845,
  0.500833653492298, 0.746511789318205, 0.201051790611272,
  0.499663080030251, 0.749684981740613, 0.796396194298714,
  0.00554850263339055, 0.00823965256935977, 0.000916127135725675,
  -0.00718023978663504, 0.492060366017921, -0.00105197895555832,
  0.494869492357989, -0.00461693171266501, 0.00177268814312731,
  0.507692022804024, 0.505338395035969, 1.57927944772303e-05,
  -0.00772865287896919, -0.00630530608717462, 0.50040813280072,
  0.00519614023966259, 0.50727526935345, 0.499076325293749,
  0.505780706572986, 0.00630651919936152, 0.500729475380805,
  0.492949701462363, 0.495084888819336, 0.4991864571312,
  0.251630796957962, 0.249197390002971, 0.252364849079319,
  0.250991167002399, 0.74819213081915, 0.24970433043054,
  0.750831023227809, 0.248772254188097, 0.247636055979568,
  0.752337834989694, 0.74958537205782, 0.250549401615184,
  0.249553190286282, 0.249512481422549, 0.751951175828654,
  0.24812105445561, 0.748574106761831, 0.750303734865493,
  0.750262339850767, 0.251232197680233, 0.748046152960385,
  0.748953158732326, 0.751800663003049, 0.749704040180211,
  0.292214266792124, 0.292362031931838, 0.00143054895656574,
  0.205663541909681, 0.706179674904645, -0.00161725531099534,
  0.710932945970994, 0.208820303235585, -0.00173615033096175,
  0.796026760078686, 0.792012152001442, -0.000900423442482033,
  0.203351809644362, 0.211131007216257, 0.501370913162874,
  0.289174823647991, 0.792187303912021, 0.499042179758363,
  0.792179490798805, 0.293522479614278, 0.497757119661307,
  0.708804852678843, 0.705740577144305, 0.499913194643269,
  0.248331978280483, -0.00112100134866274, 0.205224781615994,
  0.249902760565553, -0.000139245138311971, 0.800122543154719,
  0.749769595315057, -0.00130961321423951, 0.298347811946837,
  0.75094552234968, 0.00237699657491575, 0.704783692476829,
  0.24900551964638, 0.498565204688575, 0.293670769025321,
  0.249297688286585, 0.499847929984768, 0.700390218355624,
  0.751123752190811, 0.498921798209129, 0.203891432164902,
  0.749971674886836, 0.501445390591648, 0.794726167925293,
  0.000995103148072772, 0.250562259983478, 0.204700112648759,
  0.000374308722262624, 0.246750151819182, 0.796575946759889,
  9.31293764233393e-05, 0.752685740639388, 0.292193037112559,
  -0.000650071807234131, 0.749970448053144, 0.704289665037977,
  0.500720416659813, 0.248074321248776, 0.296716959907358,
  0.500327294168998, 0.250091342853383, 0.702388036904225,
  0.499891405894614, 0.750878382591571, 0.20331192059549,
  0.499378005546935, 0.75294288277146, 0.800981737699257,
  0.00685572196129028, 0.00573831658965389, -0.00078839849350694,
  -0.00459537571044818, 0.496155743123415, 0.000366608417554369,
  0.492789584337708, -0.00699185118404439, -0.000301380167812223,
  0.504015740990612, 0.506870299503986, 0.000424271185411601,
  -0.00628610546164402, -0.00650255437714111, 0.502370671676466,
  0.00765987534515881, 0.508411818523627, 0.501475386881188,
  0.507968958266421, 0.00596823032832047, 0.500961157584856,
  0.493798036422784, 0.493925422441438, 0.500495228347416,
  0.246356594388252, 0.248677449195985, 0.248755393853279,
  0.249091633990004, 0.748720700981608, 0.248317432404853,
  0.747056502258635, 0.250433481646279, 0.250337509859831,
  0.74891114578646, 0.750280305627173, 0.249947033745044,
  0.253033927477824, 0.248808471291685, 0.749581666709643,
  0.251414060278309, 0.749199788952816, 0.749530470136358,
  0.75323025551844, 0.249805121807721, 0.749952101664032,
  0.74974007672024, 0.75061733508314, 0.749413960251718,
  0.288767992966284, 0.290043171116782, -0.00200187242241001,
  0.209028294450232, 0.70983482933674, -0.000308174287799938,
  0.705487227577516, 0.208325425677696, 0.000850098847467008,
  0.792671966910491, 0.792761186537212, -0.00101548659254521,
  0.208154895964263, 0.207824383365429, 0.498529398066826,
  0.290856372825483, 0.794164107583916, 0.500561183977386,
  0.798285150136809, 0.292494258852172, 0.500535792859295,
  0.708413467164891, 0.706554839934995, 0.499121988071511,
  0.250312207269645, -0.000475687746263256, 0.205189963064733,
  0.250202857475601, -0.000996175291922718, 0.80100704023557,
  0.752164742152801, 0.000933292966874159, 0.29101971458272,
  0.7486906765986, 0.000333834469200332, 0.7037123575509,
  0.248279936101314, 0.499445523721936, 0.294474773368242,
  0.248229216411915, 0.499397595689121, 0.701414747952759,
  0.752533967216545, 0.500628570101743, 0.204292972107765,
  0.751251764769621, 0.499746870396643, 0.801990151598135,
  -0.00406243440294064, 0.252608715252568, 0.208156309920349,
  0.00231786979315807, 0.249588598889022, 0.793346078442403,
  -0.000760496129443925, 0.754908723082961, 0.30230688041749,
  0.000586868243274175, 0.748720094640057, 0.699950082014552,
  0.497950510761715, 0.244310033932359, 0.298823182520392,
  0.502320973405004, 0.249594314256021, 0.701149255595342,
  0.498701444955119, 0.749011415124817, 0.205725992180125,
  0.498967590515644, 0.753260307227146, 0.793643939370154,
  0.00687711857655288, 0.00551381935430208, 0.000485060406272982,
  -0.00550637590257365, 0.49424615174168, -0.000490411716596357,
  0.492867780982247, -0.00749906335092973, 0.000680324970431895,
  0.506002586545685, 0.506705310774065, -0.000759879064217581,
  -0.00512378550680465, -0.00608849069549575, 0.500932766821858,
  0.00771743820875183, 0.50585854213476, 0.498062786771905,
  0.50581074167755, 0.00553628328162368, 0.50144819298213,
  0.493720829028305, 0.493680044501193, 0.499042944843957,
  0.251109276957806, 0.246556881597145, 0.248383301616537,
  0.247277632335334, 0.746597165816942, 0.248420538797606,
  0.751981540218282, 0.249918563741823, 0.249516692367316,
  0.747248703334256, 0.750755691477401, 0.25253857634776,
  0.250935764767655, 0.253933133101969, 0.750273146545167,
  0.250285122108138, 0.751824444809927, 0.749502328271287,
  0.749301481857795, 0.249987888549177, 0.75007372646682,
  0.749614368368145, 0.750780994195643, 0.751981899709663,
  0.289320568914626, 0.287428648885504, -0.000401598247043441,
  0.206542099961227, 0.707848201461731, -0.000452943996510235,
  0.707906082666444, 0.207221443385646, 0.00162929810613575,
  0.79464818564808, 0.796543451319773, 0.000132376845518183,
  0.20774078180547, 0.208657654375018, 0.499231190238569,
  0.291078157109852, 0.795069977535532, 0.497819209346675,
  0.793957856292777, 0.28805223443938, 0.500490341126363,
  0.710150076301135, 0.707310188417836, 0.501328180577815,
  0.25043451235248, -0.00269466084187849, 0.208088192259724,
  0.249390008855432, 0.00396359459929869, 0.793906093351298,
  0.750270800871615, 0.000411338512097092, 0.304700498051508,
  0.748778021358447, 0.000419950513338621, 0.702368670569567,
  0.251002258616767, 0.497795526085575, 0.301392686326954,
  0.250968064660809, 0.505516250801763, 0.69777159386519,
  0.749336806597016, 0.499818683345721, 0.204249660417696,
  0.751163335387125, 0.500991249029979, 0.787237190979056,
  0.00255115100430752, 0.243041403524523, 0.197800973982938,
  -0.000323328077916324, 0.253621906326493, 0.803555385353867,
  -0.00366916094319924, 0.748285780850741, 0.290660583107679,
  0.000123786584691052, 0.755442123591306, 0.706138929367842,
  0.50223033196118, 0.253237669628688, 0.290804643387738,
  0.500642022083467, 0.242447549231039, 0.70784755848385,
  0.497595428728731, 0.756980383250982, 0.200067930318152,
  0.500050610122244, 0.745074983416641, 0.80283858181893,
  0.00920467860824668, 0.00870910044559132, -0.00239277635791924,
  -0.00400988677429283, 0.493234205713035, 0.000525404592678965,
  0.494583932639872, -0.00604946305165259, -0.00148091769099577,
  0.506598384417526, 0.505415670458952, 0.00132204400366166,
  -0.00601783936820913, -0.00411890137183127, 0.502589803654757,
  0.00633077174124374, 0.506054949652032, 0.503341943264268,
  0.507918110149299, 0.00459273532254559, 0.499959741175527,
  0.49436938541696, 0.494766214222729, 0.500827100040978,
  0.24886763162459, 0.252311867459825, 0.248297701896159,
  0.250076788742194, 0.752106551027439, 0.247976468410577,
  0.746103091508359, 0.247806286046677, 0.252504625636962,
  0.751116764764941, 0.750395729664105, 0.249032552556294,
  0.247112631427474, 0.248753038809291, 0.748644939183398,
  0.251919476811208, 0.747767347088835, 0.7482351414795,
  0.745956991833858, 0.24902326050957, 0.751571000254794,
  0.750474822280759, 0.747995565013481, 0.748456934460135,
  0.298710205240262, 0.296070594335203, -0.00142152587866623,
  0.207227486351079, 0.708165921687424, 0.00119337454902084,
  0.710953463335779, 0.20768636093589, 4.50551397376218e-05,
  0.790211232894422, 0.78853010614986, -0.000531937517599285,
  0.208228328892775, 0.207717941160003, 0.498825484190964,
  0.291633228072057, 0.787508344832298, 0.501299591305598,
  0.787425941257179, 0.297205779229802, 0.50217122300518,
  0.710774783631475, 0.707986412954603, 0.499711214641534,
  0.249998993010443, 0.00261139727202067, 0.202874113165554,
  0.254113223850306, -0.000926386508288276, 0.792652564927933,
  0.751205391772192, 0.00106513227823183, 0.294777601401802,
  0.750136587701665, -0.00257953385818644, 0.70205782141032,
  0.251599891520624, 0.504203521768899, 0.30219636689489,
  0.252646947903966, 0.49877610442278, 0.704258349357168,
  0.749513575480167, 0.500726777786223, 0.205440316571704,
  0.745950058435974, 0.500006412401943, 0.798040847008115,
  -0.00191128108252439, 0.248240363664677, 0.206480324567245,
  -0.00257559571758001, 0.249105725967909, 0.796138478008271,
  2.78425284945231e-05, 0.756045212405277, 0.3004030943311,
  0.00151290290066448, 0.753213269781836, 0.702240539883649,
  0.499729665642839, 0.244831080897618, 0.298926655386322,
  0.495086150723737, 0.249352497795021, 0.699188093981344,
  0.501498005703437, 0.749343383304277, 0.202268835380559,
  0.503079524012335, 0.750739927468476, 0.79665195919898,
  0.00356941554526545, 0.0053322411139619, 0.000795484892707025,
  -0.0055653454582603, 0.495061365607133, 0.00187116261783998,
  0.494693655517536, -0.00458740342911682, 0.00015546086836993,
  0.508767237820173, 0.50574389201373, 0.00213677502634642,
  -0.00817516969431012, -0.00755109551359368, 0.500313304575659,
  0.00881513010146914, 0.505726504294488, 0.499184593791451,
  0.506025925636577, 0.005977268529952, 0.502525651317476,
  0.49397444712191, 0.492961022130861, 0.500491304100425,
  0.248254767952404, 0.250662414312681, 0.248074340408116,
  0.251102378322176, 0.751911793470528, 0.246591861973485,
  0.74931903503775, 0.252669757959811, 0.249048765384922,
  0.749809560750283, 0.751237270276246, 0.252950229334335,
  0.249041609485083, 0.248106358516333, 0.74960820485254,
  0.25079745786281, 0.747634773596129, 0.745579588686442,
  0.748345299384168, 0.249604965944425, 0.747957157340838,
  0.752267241573488, 0.750364258448686, 0.751452676608041,
  0.290682065403561, 0.294736467114147, 0.000959140480310595,
  0.209798479272317, 0.712999570714015, -0.0011173503260645,
  0.710450282078602, 0.206574267828359, 0.000903096367277419,
  0.790861671614761, 0.790824958363824, 0.00246647134130566,
  0.206910722300551, 0.201718456252776, 0.498377429423578,
  0.290645076038751, 0.790956912071581, 0.499279118954602,
  0.793959231782601, 0.293598604688196, 0.50022639388476,
  0.708303580322714, 0.708241977770599, 0.50210075566079,
  0.248187349015846, 0.000979300705647927, 0.200766600122156,
  0.245262387709556, -0.00116056884084464, 0.797119060286791,
  0.746682336345333, 0.000370272057288944, 0.298741407818414,
  0.74885192533981, -0.000556932906975022, 0.705257456394261,
  0.25138848070163, 0.500805547777711, 0.296812530116955,
  0.25070826489434, 0.497304559036529, 0.708767756824479,
  0.755307821281125, 0.499903647492903, 0.201876373589411,
  0.755222543526289, 0.499591229483509, 0.794173937699141,
  -0.00138344940014728, 0.244456366522953, 0.201364735671602,
  -0.000217436164274954, 0.253250911284247, 0.795673144446747,
  -0.00148117926879461, 0.746766861101683, 0.298948597114896,
  0.0020580419063092, 0.753523886241374, 0.70200688275767,
  0.498769674542733, 0.249672961933479, 0.299921054940472,
  0.498386860926976, 0.2466875134217, 0.70516254142209,
  0.498858087116408, 0.757407532230931, 0.202195763138222,
  0.501040982962021, 0.747885182067128, 0.798242403359887,
  0.00485505582418099, 0.0093067905982606, 0.00146541915804547,
  -0.00748060026933085, 0.496218691541395, -0.000219089976597233,
  0.491220371376037, -0.00371982399113977, -8.54879858611155e-05,
  0.504376572734468, 0.506577562417738, -0.00193387685801374,
  -0.00546292509362176, -0.0058123820067856, 0.499976613698873,
  0.00907939685707815, 0.508106836301591, 0.502235777101456,
  0.505898859245252, 0.00677082959003712, 0.500620773282705,
  0.492177082541471, 0.492855881008111, 0.503043816422798,
  0.253196336122104, 0.248630047474174, 0.252428968044741,
  0.250878751862911, 0.749156087484275, 0.247535433295238,
  0.752843962221257, 0.249672015289603, 0.249499473584783,
  0.750342502609774, 0.748156606730673, 0.251333754341524,
  0.247010730092161, 0.249116897982936, 0.752470138030014,
  0.25053181140442, 0.750808752520287, 0.747021126574855,
  0.748861996620609, 0.248013841520932, 0.747352679252286,
  0.750942147471429, 0.746601124116567, 0.748350431288356,
  0.284054924143571, 0.292449422600161, 0.00101412983602438,
  0.208305671015507, 0.708474744181435, -0.00301770878348589,
  0.70195233287708, 0.21205522523412, -0.00146646402749418,
  0.793632867189615, 0.797666180246729, -0.00156335252305687,
  0.211726812863921, 0.207411124740741, 0.502495643624768,
  0.290297220381631, 0.793660578603017, 0.498363945736308,
  0.801174941979218, 0.29131923812594, 0.498897488658809,
  0.705621998674681, 0.702786888893024, 0.50063892134714,
  0.250031967106752, -0.00104034323314986, 0.19985537936593,
  0.248363456754253, 0.00175230434550939, 0.792767269105645,
  0.748205858359776, -0.00120923872079781, 0.300584618745682,
  0.749817276392361, -0.00109877890271157, 0.707052266817285,
  0.253650474654938, 0.49885445030495, 0.300400452318007,
  0.252636627169182, 0.501420088419305, 0.708154969719968,
  0.745490399489697, 0.498850138319917, 0.203398149134893,
  0.748570709198078, 0.499213364631446, 0.791057451975076,
  0.00215454380961563, 0.253674620375068, 0.206628306366115,
  -0.00182934094671665, 0.248726713367322, 0.796334071580529,
  -0.000202864264734874, 0.753177413803988, 0.29742017278375,
  0.0013412801043579, 0.753719094928656, 0.703423516610986,
  0.500542032255574, 0.251669149490989, 0.296246601556368,
  0.498321509152105, 0.250272591861599, 0.701206376361647,
  0.50021490238541, 0.744838300572325, 0.204847783551941,
  0.502850475567007, 0.749745518225248, 0.797163728371132,
  0.00662640853716981, 0.0081688904303365, 0.0010301725342746,
  -0.00511740939267544, 0.494446186909966, 0.000557145686175782,
  0.493518285515263, -0.00458313946730244, 0.000368623800333242,
  0.507926695311279, 0.503761350370586, -0.000655688122666008,
  -0.00422912422254334, -0.00384186225595132, 0.497955524301933,
  0.00774884271475298, 0.505778193993812, 0.498273233654106,
  0.505529077707933, 0.00799729121803767, 0.499851814008798,
  0.496215702618807, 0.490502174099203, 0.500720808435872,
  0.250580672603099, 0.249027329116108, 0.246984705155498,
  0.248130148702668, 0.74787531552361, 0.249851589803834,
  0.750478605159363, 0.250049560370833, 0.250106671730519,
  0.747023446263831, 0.750550579216179, 0.252254939147639,
  0.250639353208484, 0.250904627130207, 0.748029984576412,
  0.246947908687598, 0.750222651830272, 0.750793689807311,
  0.749854778755812, 0.249584394565652, 0.747909081525046,
  0.749512842668235, 0.750835425496562, 0.755344111501736,
  0.291628389691197, 0.288746389377213, -0.000957107467448174,
  0.209807001231459, 0.713465184973059, 0.0015642574380711,
  0.707615625358205, 0.203727006383528, -0.000631268686689912,
  0.790732359798462, 0.796577729913702, 0.0020922435069946,
  0.207395787988468, 0.20549357229297, 0.50006963576649,
  0.293855309325824, 0.793471144433889, 0.499956026788533,
  0.794548665803513, 0.286347455726749, 0.498630040021853,
  0.709514219197911, 0.71395508139915, 0.501752876401424,
  0.244218188394445, -3.04587403150227e-05, 0.203342942304508,
  0.249871596519122, -0.000294912706492631, 0.795695198543506,
  0.746540083567732, 0.000886448804877291, 0.300443154354983,
  0.755539619600408, -0.00102682285013391, 0.700234352075403,
  0.258359988048585, 0.499532611508309, 0.300546160711957,
  0.247509104497089, 0.498181862426801, 0.700692953724255,
  0.753912249653746, 0.499866889367804, 0.203872043792158,
  0.749146528114195, 0.498073343629539, 0.793860816857885,
  -0.00101994178029751, 0.255065384979623, 0.199090591404302,
  0.000248996537161198, 0.253939470599897, 0.792233336609049,
  -0.00205966193920347, 0.750290754061822, 0.300592061140609,
  -0.000928724317864231, 0.749822222144131, 0.704471804354446,
  0.499046328225395, 0.253461917853954, 0.301014212589443,
  0.501585183479362, 0.252716728415139, 0.709021331911463,
  0.498674716690682, 0.741917999729156, 0.19863998305501,
  0.498305248662941, 0.744569086716543, 0.793624301300339,
  0.00747822131895445, 0.00557092910258672, -0.00200704446599083,
  -0.0045992800761985, 0.492290291835144, -0.000157226401204608,
  0.495342545234186, -0.00713294193816479, -0.00226698008642733,
  0.511453129150449, 0.507260022312404, -0.00016215597018146,
  -0.00701031054010949, -0.00592839145259059, 0.49808304773397,
  0.00682067816615845, 0.503878230171871, 0.497379072436485,
  0.502782496363185, 0.00705059620705482, 0.498790398783833,
  0.492984590160027, 0.493165101965134, 0.497831417434889,
  0.250828457408964, 0.247656527014059, 0.249612132223781,
  0.25039806432748, 0.746988469027381, 0.255429911540449,
  0.749751752246645, 0.249118167377773, 0.251646125797772,
  0.749605592780449, 0.750536664480096, 0.250901785850188,
  0.245808485253441, 0.255594620162532, 0.749840560080806,
  0.250730882518745, 0.755951113274391, 0.753705263378028,
  0.748510320072478, 0.248423968394608, 0.750925783345156,
  0.750521012807081, 0.750106365828073, 0.750339254491567,
  0.300030910227991, 0.294430112212285, -0.00181510648106184,
  0.217809000020851, 0.702543560480145, 0.00430751401205543,
  0.704774826836305, 0.210188364423934, -0.000129710909856178,
  0.796001581598289, 0.791694874255572, -4.51463297928114e-05,
  0.209283181338072, 0.212047626528295, 0.498702509760567,
  0.288342431849401, 0.789582290800276, 0.501330965917303,
  0.788329607857664, 0.293108655111098, 0.49971977527585,
  0.698917226967523, 0.70454236956308, 0.500321929808572,
  0.244330887780759, -0.00284850309307127, 0.207269860182247,
  0.246042218351273, 0.00134708245333973, 0.800128216918971,
  0.748918547864734, -0.000609565091791405, 0.292436249765749,
  0.752799594555614, 0.000146498854767769, 0.693986916515237,
  0.251570300758869, 0.497427018367317, 0.290819455226271,
  0.248880779684003, 0.502400302896518, 0.697707983951417,
  0.756366614146144, 0.498121877235382, 0.211959505543336,
  0.754579823554881, 0.502789769699064, 0.798820682519761,
  0.000876164952888693, 0.244759175162213, 0.206735537902286,
  -0.00178916331940469, 0.252754507703898, 0.797040465682632,
  -0.000675550902133915, 0.745632609887961, 0.295346176569096,
  0.000478722517955466, 0.750496744568598, 0.696371125304376,
  0.499337096943269, 0.255119740546736, 0.293001534146382,
  0.497892813447625, 0.248244649462661, 0.701344800175961,
  0.498374424357438, 0.756201817900258, 0.206769426309136,
  0.499763754558835, 0.744928608142351, 0.796519804533162,
  -0.00100559339955526, -0.000142032243742816, 0.00766628850780103,
  -0.00020418931962152, 0.499268714335466, -0.00761491102678622,
  0.499702480279517, 0.000322620249909203, 0.00738249665368392,
  0.499592731105779, 0.499070781750527, -0.00796793657948218,
  0.000118527343127229, -0.000654073680199907, 0.493209459181562,
  0.000422452774432206, 0.499639331641056, 0.507323257469564,
  0.49975945014845, -8.5179318627781e-05, 0.493637835818069,
  0.50014717962878, 0.499337157188198, 0.50782086780465,
  0.250046806783874, 0.252271703844033, 0.252055004471831,
  0.250286717466712, 0.749202161509972, 0.251795837667059,
  0.75047426977824, 0.251575680646207, 0.248015104336769,
  0.749815664401915, 0.748529799012654, 0.248122646363017,
  0.24956768323248, 0.24848267177258, 0.751801493352671,
  0.250552333266781, 0.751810237630556, 0.751632299599087,
  0.749826533566223, 0.249125095062251, 0.747892218691445,
  0.750752688902202, 0.752137170569721, 0.748146069119772,
  0.248866593752377, 0.316038713204544, 0.00201690430628205,
  0.250263672727477, 0.684810272130502, 0.00155864839163695,
  0.748562065687146, 0.183079080061513, -0.00172879619092803,
  0.749048515336716, 0.815344926740472, -0.00152994280038144,
  0.251331783375419, 0.182285431937438, 0.501662016597388,
  0.25090271586878, 0.815790166557561, 0.502078709521871,
  0.751002520888579, 0.316055755286897, 0.498331009520435,
  0.749158095998338, 0.684779310541318, 0.498561521896622,
  0.249150769023117, 0.00042563489729918, 0.192184787924107,
  0.247620277128461, 7.39641171472788e-05, 0.825573614511351,
  0.750856440475487, -4.68821418926719e-06, 0.308698980312776,
  0.75028498778237, -0.000108504182903292, 0.677029611801154,
  0.249540451172953, 0.500529779470792, 0.321618571447668,
  0.249818444390462, 0.500149731620268, 0.691344565761904,
  0.750146130905433, 0.499912138961977, 0.175871736166909,
  0.751718462756497, 0.499920064362285, 0.809062513687093,
  0.000232941281227493, 0.247102453255793, 0.249584207399852,
  -3.51600921941888e-05, 0.252461424901364, 0.74940406855989,
  -0.000184734813655184, 0.75091887602097, 0.250189390097088,
  0.000329394466798491, 0.747970572388382, 0.751400900855144,
  0.499754057210287, 0.249114737200922, 0.251234073098858,
  0.500026764720657, 0.252055641016325, 0.75102825950104,
  0.499916702615834, 0.751789100274955, 0.249173303298919,
  0.500698222454431, 0.746770851401528, 0.749835214142166,
  0.000194814112631395, 0.000140408118847231, 0.00769343620814613,
  0.00123634518884332, 0.500536885800248, -0.00635400031625619,
  0.500042120771093, 0.00123852904119429, 0.00725023162709722,
  0.499948377901839, 0.500085483015807, -0.0072057094426196,
  0.000521447854771922, -0.000321159067583238, 0.493140080290912,
  0.000988300672325151, 0.499733692607749, 0.508204406940561,
  0.50012720570605, 0.000251578836692356, 0.492435818481135,
  0.500608141100895, 0.49980767284138, 0.507908649676098,
  0.251570973233816, 0.25172840700775, 0.251447473940698,
  0.248874187607358, 0.748273029520154, 0.251877540873717,
  0.750819290651475, 0.252019442265136, 0.247371238843616,
  0.74886726705723, 0.748046108832068, 0.24810207407205,
  0.250165819651551, 0.248672095745577, 0.751690895354456,
  0.248546259258876, 0.751849477082256, 0.751265131257941,
  0.749496279503042, 0.248258615779564, 0.74781545842337,
  0.748410157581438, 0.749737518133984, 0.748355294940019,
  0.249687400927679, 0.318648611810589, 0.00240306889469914,
  0.252062667729805, 0.686914011799012, 0.000828246316446841,
  0.749244752406421, 0.1833090690946, -0.0024908696451342,
  0.749112038463943, 0.814412865646244, -0.000597270854753462,
  0.25119558607722, 0.180737293696594, 0.501873738041104,
  0.250949503457904, 0.81366273361556, 0.500702822888112,
  0.750071508541091, 0.317626544879581, 0.498501498850129,
  0.749861293975602, 0.685517843313582, 0.499190196562286,
  0.248874590370413, 2.87823425039986e-05, 0.190445445163749,
  0.250050900407027, 0.000482992102818134, 0.821790528760257,
  0.749758104232891, -0.000415899540580709, 0.309488353663638,
  0.750140332452422, -0.000753252988174663, 0.676991728401364,
  0.251187516806035, 0.500057988492436, 0.325800853489971,
  0.250528809707752, 0.500563389551986, 0.693409983607449,
  0.750559447644806, 0.499552685058744, 0.175840460087428,
  0.751085049958443, 0.500045199907189, 0.808533707471812,
  0.000760600065794125, 0.248784232592274, 0.249439133078176,
  -0.000597031007352253, 0.252235563968452, 0.751174807442248,
  0.000239306242627245, 0.751761092158165, 0.251485494369113,
  -0.000955588401859506, 0.746085373961133, 0.752030692050131,
  0.500721511441847, 0.249173909715409, 0.250063389550489,
  0.499648811809401, 0.253936476633232, 0.751091716153462,
  0.499556744459699, 0.750581377430455, 0.247501205253997,
  0.498584185572936, 0.748270947396648, 0.749979658088041,
  0.00108728060839911, 0.000330595746148888, 0.00807938639154478,
  0.000195257280424755, 0.499658539686347, -0.00793824147911767,
  0.499608347267429, -0.00112327875183559, 0.0093121154590836,
  0.500312614744775, 0.500324954638439, -0.00606695853805053,
  0.00175066970356013, 0.00059685982583793, 0.491705378035858,
  0.00101637035228576, 0.500810278612234, 0.506591127774772,
  0.498001066183494, -2.9636835380296e-05, 0.492061311103995,
  0.49854760968958, 0.500649315727561, 0.506308506969381,
  0.250195168502815, 0.250906867508614, 0.254592937437842,
  0.24985497756467, 0.747590181411362, 0.250904881136187,
  0.750525629229782, 0.251250344987617, 0.247748593729092,
  0.750107756165208, 0.748795502152029, 0.247321554816169,
  0.250349503379243, 0.247054081639233, 0.754642151656839,
  0.24924602983501, 0.751412411950851, 0.752358054321649,
  0.751316337045591, 0.249552491736471, 0.747084691205087,
  0.748260664287753, 0.752507161069657, 0.746509812416552,
  0.248735826343901, 0.317332572953329, 0.00467484060053468,
  0.248877971096216, 0.685485154688635, 0.00133395054284205,
  0.750608235731936, 0.178990828029161, -0.00254279568715706,
  0.754262229205317, 0.815035470363713, -0.00387384487105971,
  0.248441142776793, 0.182805903155575, 0.504413650441198,
  0.247597819105439, 0.815739519138669, 0.500555918464179,
  0.751632065097727, 0.318135681786479, 0.498638985328757,
  0.750294514496892, 0.687266182462447, 0.496940645282829,
  0.254311941672829, 6.88251887200438e-05, 0.188520819969501,
  0.249309408713972, -0.00194977313400285, 0.826831346495665,
  0.751323922544043, 0.000780882273690871, 0.30795389556124,
  0.745728760966629, 4.44579239886281e-06, 0.679778825627236,
  0.246839299799941, 0.499525244050063, 0.319444048815192,
  0.254478633335575, 0.498807077388098, 0.694139594432689,
  0.747251827061202, 0.501121283620709, 0.17538390804653,
  0.751206009760046, 0.500448167978533, 0.808697816296767,
  0.000713815982415185, 0.249016176858282, 0.251641222940072,
  -3.76449438802271e-06, 0.253693944489167, 0.744708392790479,
  5.15095939099323e-05, 0.750105101315785, 0.2525351177206,
  -0.000835741080918282, 0.749465211278314, 0.747919593206872,
  0.500686296595403, 0.24817247021685, 0.254300549829525,
  0.500092308963999, 0.250727673099782, 0.748736382696606,
  0.499883054310388, 0.752791991214048, 0.254389668893912,
  0.498022530433062, 0.746818744105785, 0.746984362506751,
  0.00176452951592281, 0.000708713792147534, 0.00862410546306008,
  0.00293533904513368, 0.49997631582798, -0.00685139243330457,
  0.496428792221585, -0.00132497167950144, 0.00847082000529271,
  0.49777631073869, 0.502666083356742, -0.00732851299098342,
  0.000677681369882634, -0.000339620309758169, 0.493574832697435,
  0.000842663836935759, 0.499490333338944, 0.509118245894976,
  0.496731209603104, -0.000698948711555177, 0.491970288384191,
  0.499084555187807, 0.500505743797854, 0.507837536681643,
  0.249284344757268, 0.252188545497982, 0.251274228601384,
  0.249570890305956, 0.75081788970348, 0.249539340773715,
  0.74999492366924, 0.25170932874785, 0.248943972319505,
  0.749566002573465, 0.748768016595686, 0.248949930994825,
  0.252041831290873, 0.250205350626016, 0.751393141126961,
